Id,Prediction
3425,24-26
3426,24-26
3427,24-26
3428,24-26
3429,24-26
3430,24-26
3431,24-26
3432,24-26
3433,24-26
3434,24-26
3435,24-26
3436,24-26
3437,24-26
3438,24-26
3439,24-26
3440,24-26
3441,24-26
3442,24-26
3443,24-26
3444,24-26
3445,24-26
3446,24-26
3447,24-26
3448,24-26
3449,24-26
3450,24-26
3451,24-26
3452,24-26
3453,24-26
3454,24-26
3455,24-26
3456,24-26
3457,24-26
3458,24-26
3459,24-26
3460,24-26
3461,24-26
3462,24-26
3463,24-26
3464,24-26
3465,24-26
3466,24-26
3467,24-26
3468,24-26
3469,24-26
3470,24-26
3471,24-26
3472,24-26
3473,24-26
3474,24-26
3475,24-26
3476,24-26
3477,24-26
3478,24-26
3479,24-26
3480,24-26
3481,24-26
3482,24-26
3483,24-26
3484,24-26
3485,24-26
3486,24-26
3487,24-26
3488,24-26
3489,24-26
3490,24-26
3491,24-26
3492,24-26
3493,24-26
3494,24-26
3495,24-26
3496,24-26
3497,24-26
3498,24-26
3499,24-26
3500,24-26
3501,24-26
3502,24-26
3503,24-26
3504,24-26
3505,24-26
3506,24-26
3507,24-26
3508,24-26
3509,24-26
3510,24-26
3511,24-26
3512,24-26
3513,24-26
3514,24-26
3515,24-26
3516,24-26
3517,24-26
3518,24-26
3519,24-26
3520,24-26
3521,24-26
3522,24-26
3523,24-26
3524,24-26
3525,24-26
3526,24-26
3527,24-26
3528,24-26
3529,24-26
3530,24-26
3531,24-26
3532,24-26
3533,24-26
3534,24-26
3535,24-26
3536,24-26
3537,24-26
3538,24-26
3539,24-26
3540,24-26
3541,24-26
3542,24-26
3543,24-26
3544,24-26
3545,24-26
3546,24-26
3547,24-26
3548,24-26
3549,24-26
3550,24-26
3551,24-26
3552,24-26
3553,24-26
3554,24-26
3555,24-26
3556,24-26
3557,24-26
3558,24-26
3559,24-26
3560,24-26
3561,24-26
3562,24-26
3563,24-26
3564,24-26
3565,24-26
3566,24-26
3567,24-26
3568,24-26
3569,24-26
3570,24-26
3571,24-26
3572,24-26
3573,24-26
3574,24-26
3575,24-26
3576,24-26
3577,24-26
3578,24-26
3579,24-26
3580,24-26
3581,24-26
3582,24-26
3583,24-26
3584,24-26
3585,24-26
3586,24-26
3587,24-26
3588,24-26
3589,24-26
3590,24-26
3591,24-26
3592,24-26
3593,24-26
3594,24-26
3595,24-26
3596,24-26
3597,24-26
3598,24-26
3599,24-26
3600,24-26
3601,24-26
3602,24-26
3603,24-26
3604,24-26
3605,24-26
3606,24-26
3607,24-26
3608,24-26
3609,24-26
3610,24-26
3611,24-26
3612,24-26
3613,24-26
3614,24-26
3615,24-26
3616,24-26
3617,24-26
3618,24-26
3619,24-26
3620,24-26
3621,24-26
3622,24-26
3623,24-26
3624,24-26
3625,24-26
3626,24-26
3627,24-26
3628,24-26
3629,24-26
3630,24-26
3631,24-26
3632,24-26
3633,24-26
3634,24-26
3635,24-26
3636,24-26
3637,24-26
3638,24-26
3639,24-26
3640,24-26
3641,24-26
3642,24-26
3643,24-26
3644,24-26
3645,24-26
3646,24-26
3647,24-26
3648,24-26
3649,24-26
3650,24-26
3651,24-26
3652,24-26
3653,24-26
3654,24-26
3655,24-26
3656,24-26
3657,24-26
3658,24-26
3659,24-26
3660,24-26
3661,24-26
3662,24-26
3663,24-26
3664,24-26
3665,24-26
3666,24-26
3667,24-26
3668,24-26
3669,24-26
3670,24-26
3671,24-26
3672,24-26
3673,24-26
3674,24-26
3675,24-26
3676,24-26
3677,24-26
3678,24-26
3679,24-26
3680,24-26
3681,24-26
3682,24-26
3683,24-26
3684,24-26
3685,24-26
3686,24-26
3687,24-26
3688,24-26
3689,24-26
3690,24-26
3691,24-26
3692,24-26
3693,24-26
3694,24-26
3695,24-26
3696,24-26
3697,24-26
3698,24-26
3699,24-26
3700,24-26
3701,24-26
3702,24-26
3703,24-26
3704,24-26
3705,24-26
3706,24-26
3707,24-26
3708,24-26
3709,24-26
3710,24-26
3711,24-26
3712,24-26
3713,24-26
3714,24-26
3715,24-26
3716,24-26
3717,24-26
3718,24-26
3719,24-26
3720,24-26
3721,24-26
3722,24-26
3723,24-26
3724,24-26
3725,24-26
3726,24-26
3727,24-26
3728,24-26
3729,24-26
3730,24-26
3731,24-26
3732,24-26
3733,24-26
3734,24-26
3735,24-26
3736,24-26
3737,24-26
3738,24-26
3739,24-26
3740,24-26
3741,24-26
3742,24-26
3743,24-26
3744,24-26
3745,24-26
3746,24-26
3747,24-26
3748,24-26
3749,24-26
3750,24-26
3751,24-26
3752,24-26
3753,24-26
3754,24-26
3755,24-26
3756,24-26
3757,24-26
3758,24-26
3759,24-26
3760,24-26
3761,24-26
3762,24-26
3763,24-26
3764,24-26
3765,24-26
3766,24-26
3767,24-26
3768,24-26
3769,24-26
3770,24-26
3771,24-26
3772,24-26
3773,24-26
3774,24-26
3775,24-26
3776,24-26
3777,24-26
3778,24-26
3779,24-26
3780,24-26
3781,24-26
3782,24-26
3783,24-26
3784,24-26
3785,24-26
3786,24-26
3787,24-26
3788,24-26
3789,24-26
3790,24-26
3791,24-26
3792,24-26
3793,24-26
3794,24-26
3795,24-26
3796,24-26
3797,24-26
3798,24-26
3799,24-26
3800,24-26
3801,24-26
3802,24-26
3803,24-26
3804,24-26
3805,24-26
3806,24-26
3807,24-26
3808,24-26
3809,24-26
3810,24-26
3811,24-26
3812,24-26
3813,24-26
3814,24-26
3815,24-26
3816,24-26
3817,24-26
3818,24-26
3819,24-26
3820,24-26
3821,24-26
3822,24-26
3823,24-26
3824,24-26
3825,24-26
3826,24-26
3827,24-26
3828,24-26
3829,24-26
3830,24-26
3831,24-26
3832,24-26
3833,24-26
3834,24-26
3835,24-26
3836,24-26
3837,24-26
3838,24-26
3839,24-26
3840,24-26
3841,24-26
3842,24-26
3843,24-26
3844,24-26
3845,24-26
3846,24-26
3847,24-26
3848,24-26
3849,24-26
3850,24-26
3851,24-26
3852,24-26
3853,24-26
3854,24-26
3855,24-26
3856,24-26
3857,24-26
3858,24-26
3859,24-26
3860,24-26
3861,24-26
3862,24-26
3863,24-26
3864,24-26
3865,24-26
3866,24-26
3867,24-26
3868,24-26
3869,24-26
3870,24-26
3871,24-26
3872,24-26
3873,24-26
3874,24-26
3875,24-26
3876,24-26
3877,24-26
3878,24-26
3879,24-26
3880,24-26
3881,24-26
3882,24-26
3883,24-26
3884,24-26
3885,24-26
3886,24-26
3887,24-26
3888,24-26
3889,24-26
3890,24-26
3891,24-26
3892,24-26
3893,24-26
3894,24-26
3895,24-26
3896,24-26
3897,24-26
3898,24-26
3899,24-26
3900,24-26
3901,24-26
3902,24-26
3903,24-26
3904,24-26
3905,24-26
3906,24-26
3907,24-26
3908,24-26
3909,24-26
3910,24-26
3911,24-26
3912,24-26
3913,24-26
3914,24-26
3915,24-26
3916,24-26
3917,24-26
3918,24-26
3919,24-26
3920,24-26
3921,24-26
3922,24-26
3923,24-26
3924,24-26
3925,24-26
3926,24-26
3927,24-26
3928,24-26
3929,24-26
3930,24-26
3931,24-26
3932,24-26
3933,24-26
3934,24-26
3935,24-26
3936,24-26
3937,24-26
3938,24-26
3939,24-26
3940,24-26
3941,24-26
3942,24-26
3943,24-26
3944,24-26
3945,24-26
3946,24-26
3947,24-26
3948,24-26
3949,24-26
3950,24-26
3951,24-26
3952,24-26
3953,24-26
3954,24-26
3955,24-26
3956,24-26
3957,24-26
3958,24-26
3959,24-26
3960,24-26
3961,24-26
3962,24-26
3963,24-26
3964,24-26
3965,24-26
3966,24-26
3967,24-26
3968,24-26
3969,24-26
3970,24-26
3971,24-26
3972,24-26
3973,24-26
3974,24-26
3975,24-26
3976,24-26
3977,24-26
3978,24-26
3979,24-26
3980,24-26
3981,24-26
3982,24-26
3983,24-26
3984,24-26
3985,24-26
3986,24-26
3987,24-26
3988,24-26
3989,24-26
3990,24-26
3991,24-26
3992,24-26
3993,24-26
3994,24-26
3995,24-26
3996,24-26
3997,24-26
3998,24-26
3999,24-26
31000,24-26
31001,24-26
31002,24-26
31003,24-26
31004,24-26
31005,24-26
31006,24-26
31007,24-26
31008,24-26
31009,24-26
31010,24-26
31011,24-26
31012,24-26
31013,24-26
31014,24-26
31015,24-26
31016,24-26
31017,24-26
31018,24-26
31019,24-26
31020,24-26
31021,24-26
31022,24-26
31023,24-26
31024,24-26
31025,24-26
31026,24-26
31027,24-26
31028,24-26
31029,24-26
31030,24-26
31031,24-26
31032,24-26
31033,24-26
31034,24-26
31035,24-26
31036,24-26
31037,24-26
31038,24-26
31039,24-26
31040,24-26
31041,24-26
31042,24-26
31043,24-26
31044,24-26
31045,24-26
31046,24-26
31047,24-26
31048,24-26
31049,24-26
31050,24-26
31051,24-26
31052,24-26
31053,24-26
31054,24-26
31055,24-26
31056,24-26
31057,24-26
31058,24-26
31059,24-26
31060,24-26
31061,24-26
31062,24-26
31063,24-26
31064,24-26
31065,24-26
31066,24-26
31067,24-26
31068,24-26
31069,24-26
31070,24-26
31071,24-26
31072,24-26
31073,24-26
31074,24-26
31075,24-26
31076,24-26
31077,24-26
31078,24-26
31079,24-26
31080,24-26
31081,24-26
31082,24-26
31083,24-26
31084,24-26
31085,24-26
31086,24-26
31087,24-26
31088,24-26
31089,24-26
31090,24-26
31091,24-26
31092,24-26
31093,24-26
31094,24-26
31095,24-26
31096,24-26
31097,24-26
31098,24-26
31099,24-26
31100,24-26
31101,24-26
31102,24-26
31103,24-26
31104,24-26
31105,24-26
31106,24-26
31107,24-26
31108,24-26
31109,24-26
31110,24-26
31111,24-26
31112,24-26
31113,24-26
31114,24-26
31115,24-26
31116,24-26
31117,24-26
31118,24-26
31119,24-26
31120,24-26
31121,24-26
31122,24-26
31123,24-26
31124,24-26
31125,24-26
31126,24-26
31127,24-26
31128,24-26
31129,24-26
31130,24-26
31131,24-26
31132,24-26
31133,24-26
31134,24-26
31135,24-26
31136,24-26
31137,24-26
31138,24-26
31139,24-26
31140,24-26
31141,24-26
31142,24-26
31143,24-26
31144,24-26
31145,24-26
31146,24-26
31147,24-26
31148,24-26
31149,24-26
31150,24-26
31151,24-26
31152,24-26
31153,24-26
31154,24-26
31155,24-26
31156,24-26
31157,24-26
31158,24-26
31159,24-26
31160,24-26
31161,24-26
31162,24-26
31163,24-26
31164,24-26
31165,24-26
31166,24-26
31167,24-26
31168,24-26
31169,24-26
31170,24-26
31171,24-26
31172,24-26
31173,24-26
31174,24-26
31175,24-26
31176,24-26
31177,24-26
31178,24-26
31179,24-26
31180,24-26
31181,24-26
31182,24-26
31183,24-26
31184,24-26
31185,24-26
31186,24-26
31187,24-26
31188,24-26
31189,24-26
31190,24-26
31191,24-26
31192,24-26
31193,24-26
31194,24-26
31195,24-26
31196,24-26
31197,24-26
31198,24-26
31199,24-26
31200,24-26
31201,24-26
31202,24-26
31203,24-26
31204,24-26
31205,24-26
31206,24-26
31207,24-26
31208,24-26
31209,24-26
31210,24-26
31211,24-26
31212,24-26
31213,24-26
31214,24-26
31215,24-26
31216,24-26
31217,24-26
31218,24-26
31219,24-26
31220,24-26
31221,24-26
31222,24-26
31223,24-26
31224,24-26
31225,24-26
31226,24-26
31227,24-26
31228,24-26
31229,24-26
31230,24-26
31231,24-26
31232,24-26
31233,24-26
31234,24-26
31235,24-26
31236,24-26
31237,24-26
31238,24-26
31239,24-26
31240,24-26
31241,24-26
31242,24-26
31243,24-26
31244,24-26
31245,24-26
31246,24-26
31247,24-26
31248,24-26
31249,24-26
31250,24-26
31251,24-26
31252,24-26
31253,24-26
31254,24-26
31255,24-26
31256,24-26
31257,24-26
31258,24-26
31259,24-26
31260,24-26
31261,24-26
31262,24-26
31263,24-26
31264,24-26
31265,24-26
31266,24-26
31267,24-26
31268,24-26
31269,24-26
31270,24-26
31271,24-26
31272,24-26
31273,24-26
31274,24-26
31275,24-26
31276,24-26
31277,24-26
31278,24-26
31279,24-26
31280,24-26
31281,24-26
31282,24-26
31283,24-26
31284,24-26
31285,24-26
31286,24-26
31287,24-26
31288,24-26
31289,24-26
31290,24-26
31291,24-26
31292,24-26
31293,24-26
31294,24-26
31295,24-26
31296,24-26
31297,24-26
31298,24-26
31299,24-26
31300,24-26
31301,24-26
31302,24-26
31303,24-26
31304,24-26
31305,24-26
31306,24-26
31307,24-26
31308,24-26
31309,24-26
31310,24-26
31311,24-26
31312,24-26
31313,24-26
31314,24-26
31315,24-26
31316,24-26
31317,24-26
31318,24-26
31319,24-26
31320,24-26
31321,24-26
31322,24-26
31323,24-26
31324,24-26
31325,24-26
31326,24-26
31327,24-26
31328,24-26
31329,24-26
31330,24-26
31331,24-26
31332,24-26
31333,24-26
31334,24-26
31335,24-26
31336,24-26
31337,24-26
31338,24-26
31339,24-26
31340,24-26
31341,24-26
31342,44-46
31343,44-46
31344,44-46
31345,44-46
31346,44-46
31347,44-46
31348,44-46
31349,44-46
31350,44-46
31351,44-46
31352,44-46
31353,44-46
31354,44-46
31355,44-46
31356,44-46
31357,44-46
31358,44-46
31359,44-46
31360,44-46
31361,44-46
31362,44-46
31363,44-46
31364,44-46
31365,44-46
31366,44-46
31367,44-46
31368,44-46
31369,44-46
31370,44-46
31371,44-46
31372,44-46
31373,44-46
31374,44-46
31375,44-46
31376,44-46
31377,44-46
31378,44-46
31379,44-46
31380,44-46
31381,44-46
31382,44-46
31383,24-26
31384,24-26
31385,24-26
31386,24-26
31387,24-26
31388,24-26
31389,24-26
31390,24-26
31391,24-26
31392,24-26
31393,24-26
31394,24-26
31395,24-26
31396,24-26
31397,24-26
31398,24-26
31399,24-26
31400,14-16
31401,14-16
31402,14-16
31403,14-16
31404,14-16
31405,14-16
31406,14-16
31407,14-16
31408,14-16
31409,14-16
31410,14-16
31411,14-16
31412,14-16
31413,14-16
31414,14-16
31415,14-16
31416,14-16
31417,14-16
31418,14-16
31419,14-16
31420,14-16
31421,14-16
31422,14-16
31423,14-16
31424,14-16
31425,14-16
31426,14-16
31427,14-16
31428,14-16
31429,14-16
31430,14-16
31431,14-16
31432,14-16
31433,14-16
31434,14-16
31435,14-16
31436,14-16
31437,14-16
31438,14-16
31439,14-16
31440,14-16
31441,14-16
31442,14-16
31443,14-16
31444,14-16
31445,14-16
31446,14-16
31447,14-16
31448,14-16
31449,14-16
31450,14-16
31451,14-16
31452,14-16
31453,14-16
31454,14-16
31455,14-16
31456,14-16
31457,14-16
31458,14-16
31459,14-16
31460,14-16
31461,14-16
31462,14-16
31463,14-16
31464,14-16
31465,14-16
31466,14-16
31467,14-16
31468,14-16
31469,14-16
31470,14-16
31471,14-16
31472,14-16
31473,14-16
31474,14-16
31475,14-16
31476,14-16
31477,14-16
31478,14-16
31479,14-16
31480,14-16
31481,14-16
31482,14-16
31483,14-16
31484,14-16
31485,14-16
31486,14-16
31487,14-16
31488,14-16
31489,14-16
31490,14-16
31491,14-16
31492,14-16
31493,14-16
31494,14-16
31495,14-16
31496,14-16
31497,14-16
31498,14-16
31499,14-16
31500,14-16
31501,14-16
31502,14-16
31503,14-16
31504,14-16
31505,14-16
31506,14-16
31507,14-16
31508,14-16
31509,14-16
31510,14-16
31511,14-16
31512,14-16
31513,14-16
31514,14-16
31515,14-16
31516,14-16
31517,14-16
31518,14-16
31519,14-16
31520,14-16
31521,14-16
31522,14-16
31523,14-16
31524,14-16
31525,14-16
31526,14-16
31527,14-16
31528,14-16
31529,14-16
31530,14-16
31531,14-16
31532,14-16
31533,14-16
31534,14-16
31535,14-16
31536,14-16
31537,14-16
31538,14-16
31539,14-16
31540,14-16
31541,14-16
31542,14-16
31543,14-16
31544,14-16
31545,14-16
31546,14-16
31547,14-16
31548,14-16
31549,14-16
31550,14-16
31551,14-16
31552,14-16
31553,14-16
31554,14-16
31555,14-16
31556,14-16
31557,14-16
31558,14-16
31559,14-16
31560,14-16
31561,14-16
31562,14-16
31563,14-16
31564,14-16
31565,14-16
31566,14-16
31567,14-16
31568,14-16
31569,14-16
31570,14-16
31571,14-16
31572,14-16
31573,14-16
31574,14-16
31575,14-16
31576,14-16
31577,14-16
31578,14-16
31579,14-16
31580,14-16
31581,14-16
31582,14-16
31583,14-16
31584,14-16
31585,14-16
31586,14-16
31587,14-16
31588,14-16
31589,14-16
31590,14-16
31591,14-16
31592,14-16
31593,14-16
31594,14-16
31595,14-16
31596,14-16
31597,14-16
31598,14-16
31599,14-16
31600,14-16
31601,14-16
31602,14-16
31603,14-16
31604,14-16
31605,14-16
31606,14-16
31607,14-16
31608,14-16
31609,14-16
31610,14-16
31611,14-16
31612,14-16
31613,14-16
31614,14-16
31615,14-16
31616,14-16
31617,14-16
31618,14-16
31619,14-16
31620,14-16
31621,14-16
31622,14-16
31623,14-16
31624,14-16
31625,14-16
31626,14-16
31627,14-16
31628,14-16
31629,14-16
31630,14-16
31631,14-16
31632,14-16
31633,14-16
31634,14-16
31635,14-16
31636,14-16
31637,14-16
31638,14-16
31639,14-16
31640,14-16
31641,14-16
31642,14-16
31643,14-16
31644,14-16
31645,14-16
31646,14-16
31647,14-16
31648,14-16
31649,14-16
31650,14-16
31651,14-16
31652,14-16
31653,14-16
31654,14-16
31655,14-16
31656,14-16
31657,14-16
31658,14-16
31659,14-16
31660,14-16
31661,14-16
31662,14-16
31663,14-16
31664,14-16
31665,14-16
31666,14-16
31667,14-16
31668,14-16
31669,14-16
31670,14-16
31671,14-16
31672,14-16
31673,14-16
31674,14-16
31675,14-16
31676,14-16
31677,14-16
31678,14-16
31679,14-16
31680,14-16
31681,14-16
31682,14-16
31683,14-16
31684,14-16
31685,14-16
31686,14-16
31687,14-16
31688,14-16
31689,14-16
31690,14-16
31691,14-16
31692,14-16
31693,14-16
31694,14-16
31695,14-16
31696,14-16
31697,14-16
31698,14-16
31699,14-16
31700,14-16
31701,14-16
31702,14-16
31703,14-16
31704,14-16
31705,14-16
31706,14-16
31707,14-16
31708,14-16
31709,14-16
31710,14-16
31711,14-16
31712,14-16
31713,14-16
31714,14-16
31715,14-16
31716,14-16
31717,14-16
31718,14-16
31719,14-16
31720,14-16
31721,14-16
31722,14-16
31723,14-16
31724,14-16
31725,14-16
31726,14-16
31727,14-16
31728,14-16
31729,14-16
31730,14-16
31731,14-16
31732,14-16
31733,14-16
31734,14-16
31735,14-16
31736,14-16
31737,14-16
31738,14-16
31739,14-16
31740,14-16
31741,14-16
31742,14-16
31743,14-16
31744,14-16
31745,14-16
31746,14-16
31747,14-16
31748,14-16
31749,14-16
31750,14-16
31751,14-16
31752,14-16
31753,14-16
31754,14-16
31755,14-16
31756,14-16
31757,14-16
31758,14-16
31759,14-16
31760,14-16
31761,14-16
31762,14-16
31763,14-16
31764,14-16
31765,14-16
31766,14-16
31767,24-26
31768,24-26
31769,24-26
31770,24-26
31771,24-26
31772,24-26
31773,24-26
31774,24-26
31775,24-26
31776,24-26
31777,24-26
31778,24-26
31779,24-26
31780,24-26
31781,24-26
31782,24-26
31783,24-26
31784,24-26
31785,24-26
31786,24-26
31787,24-26
31788,24-26
31789,24-26
31790,24-26
31791,24-26
31792,24-26
31793,24-26
31794,24-26
31795,24-26
31796,24-26
31797,24-26
31798,24-26
31799,24-26
31800,24-26
31801,24-26
31802,24-26
31803,24-26
31804,24-26
31805,24-26
31806,24-26
31807,24-26
31808,24-26
31809,24-26
31810,24-26
31811,24-26
31812,24-26
31813,24-26
31814,24-26
31815,24-26
31816,24-26
31817,24-26
31818,24-26
31819,24-26
31820,24-26
31821,24-26
31822,24-26
31823,24-26
31824,24-26
31825,24-26
31826,24-26
31827,24-26
31828,24-26
31829,24-26
31830,24-26
31831,24-26
31832,24-26
31833,24-26
31834,24-26
31835,24-26
31836,24-26
31837,24-26
31838,24-26
31839,24-26
31840,24-26
31841,24-26
31842,24-26
31843,24-26
31844,24-26
31845,24-26
31846,24-26
31847,24-26
31848,24-26
31849,24-26
31850,24-26
31851,24-26
31852,24-26
31853,24-26
31854,24-26
31855,24-26
31856,24-26
31857,24-26
31858,24-26
31859,24-26
31860,24-26
31861,24-26
31862,24-26
31863,24-26
31864,24-26
31865,24-26
31866,24-26
31867,24-26
31868,24-26
31869,24-26
31870,24-26
31871,24-26
31872,24-26
31873,24-26
31874,24-26
31875,14-16
31876,14-16
31877,14-16
31878,24-26
31879,24-26
31880,24-26
31881,24-26
31882,24-26
31883,24-26
31884,24-26
31885,24-26
31886,24-26
31887,24-26
31888,24-26
31889,24-26
31890,24-26
31891,24-26
31892,24-26
31893,24-26
31894,24-26
31895,24-26
31896,24-26
31897,24-26
31898,24-26
31899,24-26
31900,24-26
31901,24-26
31902,24-26
31903,24-26
31904,24-26
31905,24-26
31906,24-26
31907,24-26
31908,24-26
31909,24-26
31910,24-26
31911,24-26
31912,24-26
31913,24-26
31914,24-26
31915,24-26
31916,24-26
31917,24-26
31918,24-26
31919,24-26
31920,24-26
31921,24-26
31922,24-26
31923,24-26
31924,24-26
31925,24-26
31926,24-26
31927,24-26
31928,24-26
31929,24-26
31930,24-26
31931,24-26
31932,24-26
31933,24-26
31934,24-26
31935,24-26
31936,24-26
31937,24-26
31938,24-26
31939,24-26
31940,24-26
31941,24-26
31942,24-26
31943,24-26
31944,24-26
31945,24-26
31946,24-26
31947,24-26
31948,24-26
31949,24-26
31950,24-26
31951,24-26
31952,24-26
31953,24-26
31954,24-26
31955,24-26
31956,24-26
31957,24-26
31958,24-26
31959,24-26
31960,24-26
31961,24-26
31962,24-26
31963,24-26
31964,24-26
31965,24-26
31966,24-26
31967,24-26
31968,24-26
31969,24-26
31970,24-26
31971,24-26
31972,24-26
31973,24-26
31974,24-26
31975,24-26
31976,24-26
31977,24-26
31978,24-26
31979,24-26
31980,24-26
31981,24-26
31982,24-26
31983,24-26
31984,24-26
31985,24-26
31986,24-26
31987,24-26
31988,24-26
31989,24-26
31990,24-26
31991,24-26
31992,24-26
31993,24-26
31994,24-26
31995,24-26
31996,24-26
31997,24-26
31998,24-26
31999,24-26
32000,24-26
32001,24-26
32002,24-26
32003,24-26
32004,24-26
32005,24-26
32006,24-26
32007,24-26
32008,24-26
32009,24-26
32010,24-26
32011,24-26
