Id,Prediction
3425,24-26
3426,24-26
3427,24-26
3428,24-26
3429,24-26
3430,24-26
3431,24-26
3432,24-26
3433,24-26
3434,24-26
3435,24-26
3436,24-26
3437,24-26
3438,24-26
3439,24-26
3440,24-26
3441,24-26
3442,24-26
3443,24-26
3444,24-26
3445,24-26
3446,24-26
3447,24-26
3448,24-26
3449,24-26
3450,24-26
3451,24-26
3452,24-26
3453,24-26
3454,24-26
3455,24-26
3456,24-26
3457,24-26
3458,24-26
3459,24-26
3460,24-26
3461,24-26
3462,24-26
3463,24-26
3464,24-26
3465,24-26
3466,24-26
3467,24-26
3468,24-26
3469,24-26
3470,24-26
3471,24-26
3472,24-26
3473,24-26
3474,24-26
3475,24-26
3476,24-26
3477,24-26
3478,24-26
3479,24-26
3480,24-26
3481,24-26
3482,24-26
3483,24-26
3484,24-26
3485,24-26
3486,24-26
3487,24-26
3488,24-26
3489,24-26
3490,24-26
3491,24-26
3492,24-26
3493,24-26
3494,24-26
3495,24-26
3496,24-26
3497,24-26
3498,24-26
3499,24-26
3500,24-26
3501,24-26
3502,24-26
3503,24-26
3504,24-26
3505,24-26
3506,24-26
3507,24-26
3508,24-26
3509,24-26
3510,24-26
3511,24-26
3512,24-26
3513,24-26
3514,24-26
3515,24-26
3516,24-26
3517,24-26
3518,24-26
3519,24-26
3520,24-26
3521,24-26
3522,24-26
3523,24-26
3524,24-26
3525,24-26
3526,24-26
3527,24-26
3528,24-26
3529,24-26
3530,24-26
3531,24-26
3532,24-26
3533,24-26
3534,24-26
3535,24-26
3536,24-26
3537,24-26
3538,24-26
3539,24-26
3540,24-26
3541,24-26
3542,24-26
3543,24-26
3544,24-26
3545,24-26
3546,24-26
3547,24-26
3548,24-26
3549,24-26
3550,24-26
3551,24-26
3552,24-26
3553,24-26
3554,24-26
3555,24-26
3556,24-26
3557,24-26
3558,24-26
3559,24-26
3560,24-26
3561,24-26
3562,24-26
3563,24-26
3564,24-26
3565,24-26
3566,24-26
3567,24-26
3568,24-26
3569,24-26
3570,24-26
3571,24-26
3572,24-26
3573,24-26
3574,24-26
3575,24-26
3576,24-26
3577,24-26
3578,24-26
3579,24-26
3580,24-26
3581,24-26
3582,24-26
3583,24-26
3584,24-26
3585,24-26
3586,24-26
3587,24-26
3588,24-26
3589,24-26
3590,24-26
3591,24-26
3592,24-26
3593,24-26
3594,24-26
3595,24-26
3596,24-26
3597,24-26
3598,24-26
3599,24-26
3600,24-26
3601,24-26
3602,24-26
3603,24-26
3604,24-26
3605,24-26
3606,24-26
3607,24-26
3608,24-26
3609,24-26
3610,24-26
3611,24-26
3612,24-26
3613,24-26
3614,24-26
3615,24-26
3616,24-26
3617,24-26
3618,24-26
3619,24-26
3620,24-26
3621,24-26
3622,24-26
3623,24-26
3624,24-26
3625,24-26
3626,24-26
3627,24-26
3628,24-26
3629,24-26
3630,24-26
3631,24-26
3632,24-26
3633,24-26
3634,24-26
3635,24-26
3636,24-26
3637,24-26
3638,24-26
3639,24-26
3640,24-26
3641,24-26
3642,24-26
3643,24-26
3644,24-26
3645,24-26
3646,24-26
3647,24-26
3648,24-26
3649,24-26
3650,24-26
3651,24-26
3652,24-26
3653,24-26
3654,24-26
3655,24-26
3656,24-26
3657,24-26
3658,24-26
3659,24-26
3660,24-26
3661,24-26
3662,24-26
3663,24-26
3664,24-26
3665,24-26
3666,24-26
3667,24-26
3668,24-26
3669,24-26
3670,24-26
3671,24-26
3672,24-26
3673,24-26
3674,24-26
3675,24-26
3676,24-26
3677,24-26
3678,24-26
3679,24-26
3680,24-26
3681,24-26
3682,24-26
3683,24-26
3684,24-26
3685,24-26
3686,24-26
3687,24-26
3688,24-26
3689,24-26
3690,24-26
3691,24-26
3692,24-26
3693,24-26
3694,24-26
3695,24-26
3696,24-26
3697,24-26
3698,24-26
3699,24-26
3700,24-26
3701,24-26
3702,24-26
3703,24-26
3704,24-26
3705,24-26
3706,24-26
3707,24-26
3708,24-26
3709,24-26
3710,24-26
3711,24-26
3712,24-26
3713,24-26
3714,24-26
3715,24-26
3716,24-26
3717,24-26
3718,24-26
3719,24-26
3720,24-26
3721,24-26
3722,24-26
3723,24-26
3724,24-26
3725,24-26
3726,24-26
3727,24-26
3728,24-26
3729,24-26
3730,24-26
3731,24-26
3732,24-26
3733,24-26
3734,24-26
3735,24-26
3736,24-26
3737,24-26
3738,24-26
3739,24-26
3740,24-26
3741,24-26
3742,24-26
3743,24-26
3744,24-26
3745,24-26
3746,24-26
3747,24-26
3748,24-26
3749,24-26
3750,24-26
3751,24-26
3752,24-26
3753,24-26
3754,24-26
3755,24-26
3756,24-26
3757,24-26
3758,24-26
3759,24-26
3760,24-26
3761,24-26
3762,24-26
3763,24-26
3764,24-26
3765,24-26
3766,24-26
3767,24-26
3768,24-26
3769,24-26
3770,24-26
3771,24-26
3772,24-26
3773,24-26
3774,24-26
3775,24-26
3776,24-26
3777,24-26
3778,24-26
3779,24-26
3780,24-26
3781,24-26
3782,24-26
3783,24-26
3784,24-26
3785,24-26
3786,24-26
3787,24-26
3788,24-26
3789,24-26
3790,24-26
3791,24-26
3792,24-26
3793,24-26
3794,24-26
3795,24-26
3796,24-26
3797,24-26
3798,24-26
3799,24-26
3800,24-26
3801,24-26
3802,24-26
3803,24-26
3804,24-26
3805,24-26
3806,24-26
3807,24-26
3808,24-26
3809,24-26
3810,24-26
3811,24-26
3812,24-26
3813,24-26
3814,24-26
3815,24-26
3816,24-26
3817,24-26
3818,24-26
3819,24-26
3820,24-26
3821,24-26
3822,24-26
3823,24-26
3824,24-26
3825,24-26
3826,24-26
3827,24-26
3828,24-26
3829,24-26
3830,24-26
3831,24-26
3832,24-26
3833,24-26
3834,24-26
3835,24-26
3836,24-26
3837,24-26
3838,24-26
3839,24-26
3840,24-26
3841,24-26
3842,24-26
3843,24-26
3844,24-26
3845,24-26
3846,24-26
3847,24-26
3848,24-26
3849,24-26
3850,24-26
3851,24-26
3852,24-26
3853,24-26
3854,24-26
3855,24-26
3856,24-26
3857,24-26
3858,24-26
3859,24-26
3860,24-26
3861,24-26
3862,24-26
3863,24-26
3864,24-26
3865,24-26
3866,24-26
3867,24-26
3868,24-26
3869,24-26
3870,24-26
3871,24-26
3872,24-26
3873,24-26
3874,24-26
3875,24-26
3876,24-26
3877,24-26
3878,24-26
3879,24-26
3880,24-26
3881,24-26
3882,24-26
3883,24-26
3884,24-26
3885,24-26
3886,24-26
3887,24-26
3888,24-26
3889,24-26
3890,24-26
3891,24-26
3892,24-26
3893,24-26
3894,24-26
3895,24-26
3896,24-26
3897,24-26
3898,24-26
3899,24-26
3900,24-26
3901,24-26
3902,24-26
3903,24-26
3904,24-26
3905,24-26
3906,24-26
3907,24-26
3908,24-26
3909,24-26
3910,24-26
3911,24-26
3912,24-26
3913,24-26
3914,24-26
3915,24-26
3916,24-26
3917,24-26
3918,24-26
3919,24-26
3920,24-26
3921,24-26
3922,24-26
3923,24-26
3924,24-26
3925,24-26
3926,24-26
3927,24-26
3928,24-26
3929,24-26
3930,24-26
3931,24-26
3932,24-26
3933,24-26
3934,24-26
3935,24-26
3936,24-26
3937,24-26
3938,24-26
3939,24-26
3940,24-26
3941,24-26
3942,24-26
3943,24-26
3944,24-26
3945,24-26
3946,24-26
3947,24-26
3948,24-26
3949,24-26
3950,24-26
3951,24-26
3952,24-26
3953,24-26
3954,24-26
3955,24-26
3956,24-26
3957,24-26
3958,24-26
3959,24-26
3960,24-26
3961,24-26
3962,24-26
3963,24-26
3964,24-26
3965,24-26
3966,24-26
3967,24-26
3968,24-26
3969,24-26
3970,24-26
3971,24-26
3972,24-26
3973,24-26
3974,24-26
3975,24-26
3976,24-26
3977,24-26
3978,24-26
3979,24-26
3980,24-26
3981,24-26
3982,24-26
3983,24-26
3984,24-26
3985,24-26
3986,24-26
3987,24-26
3988,24-26
3989,24-26
3990,24-26
3991,24-26
3992,24-26
3993,24-26
3994,24-26
3995,24-26
3996,24-26
3997,24-26
3998,24-26
3999,24-26
31000,24-26
31001,24-26
31002,24-26
31003,24-26
31004,24-26
31005,24-26
31006,24-26
31007,24-26
31008,24-26
31009,24-26
31010,24-26
31011,24-26
31012,24-26
31013,24-26
31014,24-26
31015,24-26
31016,24-26
31017,24-26
31018,24-26
31019,24-26
31020,24-26
31021,24-26
31022,24-26
31023,24-26
31024,24-26
31025,24-26
31026,24-26
31027,24-26
31028,24-26
31029,24-26
31030,24-26
31031,24-26
31032,24-26
31033,24-26
31034,24-26
31035,24-26
31036,24-26
31037,24-26
31038,24-26
31039,24-26
31040,24-26
31041,24-26
31042,24-26
31043,24-26
31044,24-26
31045,24-26
31046,24-26
31047,14-16
31048,14-16
31049,14-16
31050,14-16
31051,24-26
31052,24-26
31053,24-26
31054,24-26
31055,24-26
31056,24-26
31057,24-26
31058,24-26
31059,24-26
31060,24-26
31061,24-26
31062,24-26
31063,24-26
31064,24-26
31065,24-26
31066,24-26
31067,24-26
31068,24-26
31069,24-26
31070,24-26
31071,24-26
31072,24-26
31073,24-26
31074,24-26
31075,24-26
31076,24-26
31077,24-26
31078,24-26
31079,24-26
31080,24-26
31081,24-26
31082,24-26
31083,24-26
31084,24-26
31085,24-26
31086,24-26
31087,24-26
31088,24-26
31089,24-26
31090,24-26
31091,24-26
31092,24-26
31093,24-26
31094,24-26
31095,24-26
31096,24-26
31097,24-26
31098,24-26
31099,24-26
31100,24-26
31101,24-26
31102,24-26
31103,24-26
31104,24-26
31105,24-26
31106,24-26
31107,24-26
31108,24-26
31109,24-26
31110,24-26
31111,24-26
31112,24-26
31113,24-26
31114,24-26
31115,24-26
31116,24-26
31117,24-26
31118,24-26
31119,24-26
31120,24-26
31121,24-26
31122,24-26
31123,24-26
31124,24-26
31125,24-26
31126,24-26
31127,24-26
31128,24-26
31129,24-26
31130,24-26
31131,24-26
31132,24-26
31133,24-26
31134,24-26
31135,24-26
31136,24-26
31137,24-26
31138,24-26
31139,24-26
31140,24-26
31141,24-26
31142,24-26
31143,24-26
31144,24-26
31145,24-26
31146,24-26
31147,24-26
31148,24-26
31149,24-26
31150,24-26
31151,24-26
31152,24-26
31153,24-26
31154,24-26
31155,24-26
31156,24-26
31157,24-26
31158,24-26
31159,24-26
31160,24-26
31161,24-26
31162,24-26
31163,24-26
31164,24-26
31165,24-26
31166,24-26
31167,24-26
31168,24-26
31169,24-26
31170,24-26
31171,24-26
31172,24-26
31173,24-26
31174,24-26
31175,24-26
31176,24-26
31177,24-26
31178,24-26
31179,24-26
31180,24-26
31181,24-26
31182,24-26
31183,24-26
31184,24-26
31185,24-26
31186,24-26
31187,24-26
31188,24-26
31189,24-26
31190,24-26
31191,24-26
31192,24-26
31193,24-26
31194,24-26
31195,24-26
31196,24-26
31197,24-26
31198,24-26
31199,24-26
31200,24-26
31201,24-26
31202,24-26
31203,24-26
31204,24-26
31205,24-26
31206,24-26
31207,24-26
31208,24-26
31209,24-26
31210,24-26
31211,24-26
31212,24-26
31213,24-26
31214,24-26
31215,24-26
31216,24-26
31217,24-26
31218,24-26
31219,24-26
31220,24-26
31221,24-26
31222,24-26
31223,24-26
31224,24-26
31225,24-26
31226,24-26
31227,24-26
31228,24-26
31229,24-26
31230,24-26
31231,24-26
31232,24-26
31233,24-26
31234,24-26
31235,24-26
31236,24-26
31237,24-26
31238,24-26
31239,24-26
31240,24-26
31241,24-26
31242,24-26
31243,24-26
31244,24-26
31245,24-26
31246,24-26
31247,24-26
31248,24-26
31249,24-26
31250,24-26
31251,24-26
31252,24-26
31253,24-26
31254,24-26
31255,24-26
31256,24-26
31257,24-26
31258,24-26
31259,24-26
31260,24-26
31261,24-26
31262,24-26
31263,24-26
31264,24-26
31265,24-26
31266,24-26
31267,24-26
31268,24-26
31269,24-26
31270,24-26
31271,24-26
31272,24-26
31273,24-26
31274,24-26
31275,24-26
31276,24-26
31277,24-26
31278,24-26
31279,24-26
31280,24-26
31281,24-26
31282,24-26
31283,24-26
31284,24-26
31285,24-26
31286,24-26
31287,24-26
31288,24-26
31289,24-26
31290,24-26
31291,24-26
31292,24-26
31293,24-26
31294,24-26
31295,24-26
31296,24-26
31297,24-26
31298,24-26
31299,24-26
31300,24-26
31301,24-26
31302,24-26
31303,24-26
31304,24-26
31305,24-26
31306,24-26
31307,24-26
31308,24-26
31309,24-26
31310,24-26
31311,24-26
31312,24-26
31313,24-26
31314,24-26
31315,24-26
31316,24-26
31317,24-26
31318,24-26
31319,24-26
31320,24-26
31321,24-26
31322,24-26
31323,24-26
31324,24-26
31325,24-26
31326,24-26
31327,24-26
31328,24-26
31329,24-26
31330,24-26
31331,24-26
31332,24-26
31333,24-26
31334,24-26
31335,24-26
31336,24-26
31337,24-26
31338,24-26
31339,24-26
31340,24-26
31341,24-26
31342,24-26
31343,24-26
31344,24-26
31345,24-26
31346,24-26
31347,24-26
31348,24-26
31349,24-26
31350,24-26
31351,24-26
31352,24-26
31353,24-26
31354,24-26
31355,24-26
31356,24-26
31357,24-26
31358,24-26
31359,24-26
31360,24-26
31361,24-26
31362,24-26
31363,24-26
31364,24-26
31365,24-26
31366,24-26
31367,24-26
31368,24-26
31369,24-26
31370,24-26
31371,24-26
31372,24-26
31373,24-26
31374,24-26
31375,24-26
31376,24-26
31377,24-26
31378,24-26
31379,24-26
31380,24-26
31381,24-26
31382,24-26
31383,24-26
31384,24-26
31385,24-26
31386,24-26
31387,24-26
31388,24-26
31389,24-26
31390,24-26
31391,24-26
31392,24-26
31393,24-26
31394,24-26
31395,24-26
31396,24-26
31397,24-26
31398,24-26
31399,24-26
31400,24-26
31401,24-26
31402,24-26
31403,24-26
31404,24-26
31405,24-26
31406,24-26
31407,24-26
31408,24-26
31409,24-26
31410,24-26
31411,24-26
31412,24-26
31413,24-26
31414,24-26
31415,24-26
31416,24-26
31417,24-26
31418,24-26
31419,24-26
31420,24-26
31421,24-26
31422,24-26
31423,24-26
31424,24-26
31425,24-26
31426,24-26
31427,24-26
31428,24-26
31429,24-26
31430,24-26
31431,24-26
31432,24-26
31433,24-26
31434,24-26
31435,24-26
31436,24-26
31437,24-26
31438,24-26
31439,24-26
31440,24-26
31441,24-26
31442,24-26
31443,24-26
31444,24-26
31445,24-26
31446,24-26
31447,24-26
31448,24-26
31449,24-26
31450,24-26
31451,24-26
31452,24-26
31453,24-26
31454,24-26
31455,24-26
31456,24-26
31457,24-26
31458,24-26
31459,24-26
31460,24-26
31461,24-26
31462,24-26
31463,24-26
31464,24-26
31465,24-26
31466,24-26
31467,24-26
31468,24-26
31469,24-26
31470,24-26
31471,24-26
31472,24-26
31473,24-26
31474,24-26
31475,24-26
31476,24-26
31477,24-26
31478,24-26
31479,24-26
31480,24-26
31481,24-26
31482,24-26
31483,24-26
31484,24-26
31485,24-26
31486,24-26
31487,24-26
31488,24-26
31489,24-26
31490,24-26
31491,24-26
31492,24-26
31493,24-26
31494,24-26
31495,24-26
31496,24-26
31497,24-26
31498,24-26
31499,24-26
31500,24-26
31501,24-26
31502,24-26
31503,24-26
31504,24-26
31505,24-26
31506,24-26
31507,24-26
31508,24-26
31509,24-26
31510,24-26
31511,24-26
31512,24-26
31513,24-26
31514,24-26
31515,24-26
31516,24-26
31517,24-26
31518,24-26
31519,24-26
31520,24-26
31521,24-26
31522,24-26
31523,24-26
31524,24-26
31525,24-26
31526,24-26
31527,24-26
31528,24-26
31529,24-26
31530,24-26
31531,24-26
31532,24-26
31533,24-26
31534,24-26
31535,24-26
31536,24-26
31537,24-26
31538,24-26
31539,24-26
31540,24-26
31541,24-26
31542,24-26
31543,24-26
31544,24-26
31545,24-26
31546,24-26
31547,24-26
31548,24-26
31549,24-26
31550,24-26
31551,24-26
31552,24-26
31553,24-26
31554,24-26
31555,24-26
31556,24-26
31557,24-26
31558,24-26
31559,24-26
31560,24-26
31561,24-26
31562,24-26
31563,24-26
31564,24-26
31565,24-26
31566,24-26
31567,24-26
31568,24-26
31569,24-26
31570,24-26
31571,24-26
31572,24-26
31573,24-26
31574,24-26
31575,24-26
31576,24-26
31577,24-26
31578,24-26
31579,24-26
31580,24-26
31581,24-26
31582,24-26
31583,24-26
31584,24-26
31585,24-26
31586,24-26
31587,24-26
31588,24-26
31589,24-26
31590,24-26
31591,24-26
31592,24-26
31593,24-26
31594,24-26
31595,24-26
31596,24-26
31597,24-26
31598,24-26
31599,24-26
31600,24-26
31601,24-26
31602,24-26
31603,24-26
31604,24-26
31605,24-26
31606,24-26
31607,24-26
31608,24-26
31609,24-26
31610,24-26
31611,24-26
31612,24-26
31613,24-26
31614,24-26
31615,24-26
31616,24-26
31617,24-26
31618,24-26
31619,24-26
31620,24-26
31621,24-26
31622,24-26
31623,24-26
31624,24-26
31625,24-26
31626,24-26
31627,24-26
31628,24-26
31629,24-26
31630,24-26
31631,24-26
31632,24-26
31633,24-26
31634,24-26
31635,24-26
31636,24-26
31637,24-26
31638,24-26
31639,24-26
31640,24-26
31641,24-26
31642,24-26
31643,24-26
31644,24-26
31645,24-26
31646,24-26
31647,24-26
31648,24-26
31649,24-26
31650,24-26
31651,24-26
31652,24-26
31653,24-26
31654,24-26
31655,24-26
31656,24-26
31657,24-26
31658,24-26
31659,24-26
31660,24-26
31661,24-26
31662,24-26
31663,24-26
31664,24-26
31665,24-26
31666,24-26
31667,24-26
31668,24-26
31669,24-26
31670,24-26
31671,24-26
31672,24-26
31673,24-26
31674,24-26
31675,24-26
31676,24-26
31677,24-26
31678,24-26
31679,24-26
31680,24-26
31681,24-26
31682,24-26
31683,24-26
31684,24-26
31685,24-26
31686,24-26
31687,24-26
31688,24-26
31689,24-26
31690,24-26
31691,24-26
31692,24-26
31693,24-26
31694,24-26
31695,24-26
31696,24-26
31697,24-26
31698,24-26
31699,24-26
31700,24-26
31701,24-26
31702,24-26
31703,24-26
31704,24-26
31705,24-26
31706,24-26
31707,24-26
31708,24-26
31709,24-26
31710,24-26
31711,24-26
31712,24-26
31713,24-26
31714,24-26
31715,24-26
31716,24-26
31717,24-26
31718,24-26
31719,24-26
31720,24-26
31721,24-26
31722,24-26
31723,24-26
31724,24-26
31725,24-26
31726,24-26
31727,24-26
31728,24-26
31729,24-26
31730,24-26
31731,24-26
31732,24-26
31733,24-26
31734,24-26
31735,24-26
31736,24-26
31737,24-26
31738,24-26
31739,24-26
31740,24-26
31741,24-26
31742,24-26
31743,24-26
31744,24-26
31745,24-26
31746,24-26
31747,24-26
31748,24-26
31749,24-26
31750,24-26
31751,24-26
31752,24-26
31753,24-26
31754,24-26
31755,24-26
31756,24-26
31757,24-26
31758,24-26
31759,24-26
31760,24-26
31761,24-26
31762,24-26
31763,24-26
31764,24-26
31765,24-26
31766,24-26
31767,24-26
31768,24-26
31769,24-26
31770,24-26
31771,24-26
31772,24-26
31773,24-26
31774,24-26
31775,24-26
31776,24-26
31777,24-26
31778,24-26
31779,24-26
31780,24-26
31781,24-26
31782,24-26
31783,24-26
31784,24-26
31785,24-26
31786,24-26
31787,24-26
31788,24-26
31789,24-26
31790,24-26
31791,24-26
31792,24-26
31793,24-26
31794,24-26
31795,24-26
31796,24-26
31797,24-26
31798,24-26
31799,24-26
31800,24-26
31801,24-26
31802,24-26
31803,24-26
31804,24-26
31805,24-26
31806,24-26
31807,24-26
31808,24-26
31809,24-26
31810,24-26
31811,24-26
31812,24-26
31813,24-26
31814,24-26
31815,24-26
31816,24-26
31817,24-26
31818,24-26
31819,24-26
31820,24-26
31821,24-26
31822,24-26
31823,24-26
31824,24-26
31825,24-26
31826,24-26
31827,24-26
31828,24-26
31829,24-26
31830,24-26
31831,24-26
31832,24-26
31833,24-26
31834,24-26
31835,24-26
31836,24-26
31837,24-26
31838,24-26
31839,24-26
31840,24-26
31841,24-26
31842,24-26
31843,24-26
31844,24-26
31845,24-26
31846,24-26
31847,24-26
31848,24-26
31849,24-26
31850,24-26
31851,24-26
31852,24-26
31853,24-26
31854,24-26
31855,24-26
31856,24-26
31857,24-26
31858,24-26
31859,24-26
31860,24-26
31861,24-26
31862,24-26
31863,24-26
31864,24-26
31865,24-26
31866,24-26
31867,24-26
31868,24-26
31869,24-26
31870,24-26
31871,24-26
31872,24-26
31873,24-26
31874,24-26
31875,14-16
31876,14-16
31877,14-16
31878,24-26
31879,24-26
31880,24-26
31881,24-26
31882,24-26
31883,24-26
31884,24-26
31885,24-26
31886,24-26
31887,24-26
31888,24-26
31889,24-26
31890,24-26
31891,24-26
31892,24-26
31893,24-26
31894,24-26
31895,24-26
31896,24-26
31897,24-26
31898,24-26
31899,24-26
31900,24-26
31901,24-26
31902,24-26
31903,24-26
31904,24-26
31905,24-26
31906,24-26
31907,24-26
31908,24-26
31909,24-26
31910,24-26
31911,24-26
31912,24-26
31913,24-26
31914,24-26
31915,24-26
31916,24-26
31917,24-26
31918,24-26
31919,24-26
31920,24-26
31921,24-26
31922,24-26
31923,24-26
31924,24-26
31925,24-26
31926,24-26
31927,24-26
31928,24-26
31929,24-26
31930,24-26
31931,24-26
31932,24-26
31933,24-26
31934,24-26
31935,24-26
31936,24-26
31937,24-26
31938,24-26
31939,24-26
31940,24-26
31941,24-26
31942,24-26
31943,24-26
31944,24-26
31945,24-26
31946,24-26
31947,24-26
31948,24-26
31949,24-26
31950,24-26
31951,24-26
31952,24-26
31953,24-26
31954,24-26
31955,24-26
31956,24-26
31957,24-26
31958,24-26
31959,24-26
31960,24-26
31961,24-26
31962,24-26
31963,24-26
31964,24-26
31965,24-26
31966,24-26
31967,24-26
31968,24-26
31969,24-26
31970,24-26
31971,24-26
31972,24-26
31973,24-26
31974,24-26
31975,24-26
31976,24-26
31977,24-26
31978,24-26
31979,24-26
31980,24-26
31981,24-26
31982,24-26
31983,24-26
31984,24-26
31985,24-26
31986,24-26
31987,24-26
31988,24-26
31989,24-26
31990,24-26
31991,24-26
31992,24-26
31993,24-26
31994,24-26
31995,24-26
31996,24-26
31997,24-26
31998,24-26
31999,24-26
32000,24-26
32001,24-26
32002,24-26
32003,24-26
32004,24-26
32005,24-26
32006,24-26
32007,24-26
32008,24-26
32009,24-26
32010,24-26
32011,24-26
